000000010019e418 s _CloseResult_cases
000000010010ca0c t _hash_dependency
000000010010bd34 t _hash_depfile_into_cache
0000000100194540 s _hash_depfile_into_cache.target
000000010010b89c t _hash_depfiles_in_build_dir
00000001000f36b4 t _hash_file_fnv1a
000000010010c264 t _hash_include_trace
00000001000c8980 t _hash_string
000000010010b73c t _hash_system_headers
0000000100172ebc t _hash_value
00000001000f2818 t _hashes_match
0000000100173124 t _header_of
000000010013d59c t _held
00000001001593f0 t _hex_digit_value
00000001000e2b00 t _hm_alloc
00000001000e34e0 t _hm_entry_free
00000001000e2d7c t _hm_find_slot
0000000100172108 t _hm_find_slot
00000001000e393c t _hm_resize
0000000100172550 t _hm_resize
00000001000c8128 t _hm_strdup
00000001001480f8 t _import_section_size
00000001001409ec t _imports_valid
000000010014fbc8 t _index_ok
0000000100140080 t _indices
000000010010fd9c t _init_extended_table
000000010010f238 t _init_instruction_table
00000001001395a0 t _initial_value
000000010013d310 t _input_state
00000001000f884c t _install_single_package
00000001000f8dac t _install_single_package_ex
00000001001076bc t _install_system_packages
000000010016556c t _instruction_index_at
00000001009b0758 b _instruction_table
00000001009b4758 b _instruction_table_ready
0000000100151c04 t _intern_signature
00000001000cb920 t _is_bidi_control
000000010015b3ec t _is_control_flow_opcode
00000001000f8d08 t _is_linux_package_manager
00000001000f9ba4 t _is_wsl2
000000010010fe08 T _isa_code_has_file_instructions
000000010010f868 T _isa_decode
000000010010f418 T _isa_encode
000000010010fd3c T _isa_get_extended_info
000000010010f1d8 T _isa_get_info
000000010010fd20 T _isa_is_extension_prefix
000000010010fdc4 T _isa_is_file_opcode
000000010010fc78 T _isa_opcode_by_name
000000010010f33c T _isa_operand_size
000000010010f188 T _isa_tag_name
                 U _isatty
                 U _isspace
                 U _isxdigit
000000010016979c t _join
000000010016c670 t _join
00000001001945a2 s _key
                 U _kill
00000001001306e0 t _la_checked_state
000000010012bb88 t _la_clone
0000000100130cd4 t _la_declaration
000000010012af00 t _la_decode
0000000100131254 t _la_enqueue
000000010013166c t _la_exact
000000010012faf0 t _la_facts
000000010012dafc t _la_frame_free
000000010012b4f4 t _la_join
0000000100131594 t _la_observed
000000010013149c t _la_optional_comparison
000000010012ae88 t _la_origin_status
00000001001314f0 t _la_owner
0000000100130c4c t _la_owner_layout
0000000100130db0 t _la_scalar
0000000100130b10 t _la_signature
000000010012ba70 t _la_stop
0000000100130244 t _la_supported
000000010012b460 t _la_tag
000000010012bc80 t _la_transfer
0000000100131314 t _la_type
000000010012badc t _la_work
00000001009b0650 b _last_error
00000001009b0750 b _last_output
0000000100140d6c t _layouts_read
00000001001494d8 t _le_read_u16
0000000100149034 t _le_read_u32
0000000100149500 t _le_write_u16
000000010014816c t _le_write_u32
                 U _link
00000001000c03e4 T _list_int_capacity
00000001000c03b4 T _list_int_clear
00000001000c041c T _list_int_free
00000001000c0324 T _list_int_get
00000001000c0080 T _list_int_insert
00000001000c03fc T _list_int_is_empty
00000001000c03cc T _list_int_length
00000001000bfd10 T _list_int_new
00000001000c0010 T _list_int_pop
00000001000bfe8c T _list_int_push
00000001000c0194 T _list_int_remove
00000001000c028c T _list_int_set
00000001000bfd28 T _list_int_with_capacity
00000001000c0d5c T _list_string_capacity
00000001000c0cd8 T _list_string_clear
00000001000c0d94 T _list_string_free
00000001000c0c48 T _list_string_get
00000001000c0978 T _list_string_insert
00000001000c0d74 T _list_string_is_empty
00000001000c0d44 T _list_string_length
00000001000c0588 T _list_string_new
00000001000c0908 T _list_string_pop
00000001000c0704 T _list_string_push
00000001000c0a98 T _list_string_remove
00000001000c0b90 T _list_string_set
00000001000c05a0 T _list_string_with_capacity
000000010013a3ac t _live_owner
000000010013d35c t _live_reference
00000001000f2ea8 t _load_hash_cache
00000001000f8880 t _load_package_registry
0000000100139714 t _local_valid
000000010010e92c t _logical_import_size
000000010010e8c0 t _logical_string_size
0000000100107ee0 t _lookup_install_command
0000000100107e30 t _lookup_install_message
0000000100107d98 t _lookup_manual_install
00000001000f8680 t _lookup_package_name
00000001000f8ab0 t _lookup_pm_entry
0000000100107ce8 t _lookup_test_command
                 U _lstat
00000001000bbbac T _main
                 U _malloc
000000010010dfc0 t _map_assembly_result
0000000100173758 t _mark_gray
0000000100173f68 t _mark_gray_child
000000010012f9d4 t _mc_array
000000010012f48c t _mc_check
000000010012e780 t _mc_checked_state
000000010012dc70 t _mc_declarations
000000010012f184 t _mc_enqueue
000000010012f418 t _mc_exact
000000010012f6c4 t _mc_field
00000001001282cc t _mc_frame_clone
000000010012a3d4 t _mc_frame_free
000000010012e628 t _mc_graph
0000000100127de4 t _mc_join
000000010012f8fc t _mc_observed
000000010012e49c t _mc_owned_layout
0000000100127d18 t _mc_owned_local
000000010012f688 t _mc_owner
000000010012f390 t _mc_plain
00000001001271e4 t _mc_preflight
000000010012ece8 t _mc_scalar_op
000000010012ebc0 t _mc_signature
0000000100128260 t _mc_stop
000000010012e000 t _mc_supported
0000000100127ce8 t _mc_tag
00000001001283c4 t _mc_transfer
000000010012f23c t _mc_type
000000010013c784 t _member_type
0000000100141ca4 t _member_type
                 U _memchr
                 U _memcmp
                 U _memcpy
                 U _memset
00000001001699a8 t _merge
000000010019dcf8 s _methods
00000001001367a4 t _mf_array
00000001001321fc t _mf_descriptors
00000001001361e4 t _mf_enqueue
00000001001365d8 t _mf_exact
00000001001363c0 t _mf_field_matches
000000010013665c t _mf_field_union
0000000100135b0c t _mf_graph
000000010013342c t _mf_join
0000000100136108 t _mf_merge
00000001001333f0 t _mf_owner
00000001001325b8 t _mf_preflight
0000000100135898 t _mf_scalar_layout
0000000100135c64 t _mf_scalar_op
00000001001357b0 t _mf_signature_type
00000001001337f0 t _mf_step
0000000100133354 t _mf_stop
00000001001359e0 t _mf_supported
00000001001333c0 t _mf_tag
00000001001362ac t _mf_type_matches
00000001000e8220 t _minify_string
0000000100112300 t _mixed_classify
0000000100111b14 t _mixed_ownership_read
                 U _mkdir
00000001000ee208 t _mkdir_p
                 U _mkdirat
                 U _mkdtemp
                 U _mkstemp
00000001001034b4 t _module_append_compiler_fragment
0000000100103368 t _module_append_include_arguments
0000000100106e1c t _module_append_link_cflags
00000001000f70c4 t _module_append_path_flag
0000000100102f8c t _module_append_source_fragment
00000001000fb140 t _module_assembler_argument
0000000100101030 t _module_assembler_argv
00000001000fb590 t _module_assembler_option
00000001001013e0 t _module_assembler_report
00000001001016c0 t _module_assembler_tool_hash
00000001001009f4 t _module_assembly_octal_data
00000001000efc88 T _module_build
00000001000f6fe0 t _module_build_append
00000001000f3020 t _module_build_context
00000001000f0fb4 T _module_build_info_free
0000000100107f90 t _module_build_staged
00000001000f024c t _module_build_with_flags
00000001009b0648 b _module_builder_can_prompt_sudo
00000001000eeb74 T _module_builder_free
00000001000eeaec T _module_builder_new
00000001000f9994 t _module_builder_sudo_prefix
00000001009b0649 b _module_builder_sudo_prefix.initialized
00000001009a00a8 d _module_builder_sudo_prefix.prefix
00000001009a0300 S _module_builder_verbose
00000001000f22f8 t _module_callback_symbol_valid
00000001001000b4 t _module_capture_assembly_file
00000001001011b4 t _module_capture_deadline
00000001000ee4dc t _module_capture_invocation
00000001000ef024 T _module_capture_link_arguments
00000001000eec50 t _module_capture_link_graph
00000001000ef064 T _module_capture_link_response
00000001000eec0c T _module_capture_link_responses
00000001000f78f8 t _module_capture_response_fragment
00000001000ff1e4 t _module_clang_expansion
0000000100101b54 t _module_clang_native_stdin
00000001000f7c28 t _module_coalesce_cflags
000000010010a73c t _module_collect_compile_flags
000000010010a1c0 t _module_collect_link_flags
00000001000f6a58 t _module_compile_prefix
00000001000f4678 t _module_compiler_path
00000001000fbfdc t _module_copy_native_unit
00000001000f9e3c t _module_driver_snapshot_mode
00000001000ee190 T _module_ensure_build_dir
00000001000fbdbc t _module_execute_unit
00000001000fa0e4 t _module_expand_response_word
00000001000fa920 t _module_external_assembler
00000001000f220c t _module_flag_operand_state
00000001000f26c0 t _module_flag_takes_operand
00000001000f23b0 t _module_flag_word
00000001000f9ce4 t _module_flags_have_operands
00000001000f7588 t _module_flags_need_capture
000000010010651c t _module_forwarded_candidate
0000000100106138 t _module_forwarded_fragment
0000000100106098 t _module_forwarded_group
0000000100194510 s _module_forwarded_order
00000001000fecec t _module_gcc_capture_assembly
00000001000fb8e0 t _module_gcc_objects
00000001000f5918 t _module_gcc_validation
00000001000f2784 t _module_get_artifact_dir
00000001000ee11c T _module_get_build_dir
00000001000f17b0 T _module_get_compile_flags
00000001000f1490 T _module_get_link_flags
0000000100194448 s _module_guard_advice
0000000100107604 t _module_has_system_package_metadata
0000000100103670 t _module_include_flags
00000001001057bc t _module_install_forwarded
00000001001072bc t _module_link_cflags
000000010010b078 t _module_link_inputs
00000001000f3bf0 t _module_link_inputs_match
000000010010217c t _module_link_query_clock
0000000100104ea8 t _module_link_query_option
00000001000ef12c t _module_link_query_options_admitted
0000000100105498 t _module_link_query_output
000000010010467c t _module_link_response_copy
00000001001050f8 t _module_link_response_grammar_command
0000000100103938 t _module_link_response_node
000000010010ab68 t _module_link_response_safe
0000000100104418 t _module_link_response_word
00000001000eb7b8 T _module_load_metadata
00000001000eb924 t _module_load_metadata_at_directory
00000001000f1a74 t _module_manifest_has_nul
00000001000ed884 T _module_metadata_free
00000001000ee3f0 T _module_needs_rebuild
00000001000ee644 t _module_needs_rebuild_with_flags
00000001000f1ba0 t _module_parse_callback_adapters
00000001000fa954 t _module_phase_flags
00000001000f4f0c t _module_pkg_flags_capture
00000001000ee918 t _module_pkg_flags_free
00000001000f71c0 t _module_pkg_is_native_framework
00000001000f4a68 t _module_platform_cflags
00000001000f4a94 t _module_platform_ldflags
0000000100100e2c t _module_prepare_assembly
00000001000f3e20 t _module_preprocess_fingerprint
0000000100101388 t _module_process_output
00000001001021e0 t _module_process_output_input
0000000100102244 t _module_process_output_options
00000001000ef0dc T _module_query_link_response_grammar
00000001000ef838 t _module_query_link_response_unchecked
00000001001037fc t _module_quote_path
00000001000fe1e8 t _module_raw_assembly
00000001000fd8b8 t _module_read_command
00000001000fbc44 t _module_remove_staging
00000001001094dc t _module_remove_unit_aliases
00000001000fded0 t _module_remove_unit_aliases_fd
00000001000f7798 t _module_response_driver
00000001000f4994 t _module_response_group
0000000100106008 t _module_response_group_slot
00000001001054e4 t _module_response_metadata
00000001000eea0c t _module_response_metadata_free
00000001000f76c4 t _module_response_metadata_pending
00000001000f7adc t _module_response_pending
00000001000f10ac t _module_response_transport
00000001000fa59c t _module_response_word
0000000100104748 t _module_retain_response_bytes
00000001000fa7ec t _module_retained_flags
00000001000fc970 t _module_run_source_command
00000001000f45e4 t _module_selected_compiler
00000001001068e8 t _module_shared_link_command
0000000100106efc t _module_shared_link_fragment
0000000100107258 t _module_shared_link_transport
00000001000fc504 t _module_snapshot_command
00000001000fae84 t _module_snapshot_flag
00000001000f559c t _module_snapshot_mode
00000001000fe788 t _module_snapshot_pch
00000001001944b0 s _module_snapshot_pch.marker
00000001000f5a6c t _module_snapshot_sources
0000000100194473 s _module_snapshot_sources.pch_marker
00000001000fe4d8 t _module_source_command
00000001000fdb5c t _module_source_diagnostics
00000001000f357c t _module_source_hash
00000001000fa830 t _module_source_kind
0000000100109f80 t _module_sync_directory
000000010010cb90 t _module_sync_fd
0000000100109d7c t _module_sync_generation
00000001000eb8a4 t _module_trace_evidence
00000001000fd07c t _module_unit_assembly_prefix
00000001000fc9a0 t _module_unit_input
00000001001098cc t _module_update_hash_cache
0000000100109574 t _module_validate_artifacts
000000010010b610 t _module_validate_file
00000001000fb2dc t _module_wa_options
0000000100164098 t _mp_declaration
000000010015cb6c t _mp_result
000000010015d630 t _mp_signatures
00000001001642d8 t _mp_value_signature
0000000100141e60 t _name_index
0000000100116688 t _name_valid
0000000100152dd0 t _named
000000010010cfac T _nano_module_artifact_dir
000000010010cc64 T _nano_module_build_dir
00000001000028f4 t _nano_require_native_array_abi
0000000100000b94 t _nano_rt_f64_format
000000010016f248 t _nano_rt_f64_format
0000000100170b20 t _nano_rt_f64_format
00000001000be1a4 t _nano_rt_f64_nonfinite
000000010016e654 t _nano_rt_f64_nonfinite
0000000100172d5c t _nano_rt_f64_nonfinite
0000000100000934 t _nano_rt_f64_print
000000010010e084 T _nanoisa_assemble_file
000000010010def8 T _nanoisa_assemble_text
0000000100194560 s _nanoisa_extended_opcodes
000000010010d348 T _nanoisa_load_bytes
000000010010d9d0 T _nanoisa_load_file
000000010010e1a4 T _nanoisa_pretty_print
000000010010e15c T _nanoisa_print
000000010010d7c8 T _nanoisa_save_bytes
000000010010dc60 T _nanoisa_save_bytes_v1
000000010010dd44 T _nanoisa_save_file
000000010019c518 s _nanoisa_schema_opcodes
00000001000bf3d0 t _nbp_bits
00000001000bfac0 t _nbp_compare
00000001000bf1ec t _nbp_digit
00000001000bf198 t _nbp_lower
00000001000bf2e8 t _nbp_multiply
00000001000beeb8 t _nbp_nan_payload
00000001000bfca0 t _nbp_normalize
00000001000be30c t _nbp_parse_end
00000001000be3bc t _nbp_parse_impl
00000001000bf658 t _nbp_rational
00000001000bf460 t _nbp_shift
00000001000bfbb4 t _nbp_subtract
00000001000beddc t _nbp_word
00000001000bf294 t _nbp_zero
0000000100125fb4 t _nested_result_tree
0000000100024848 T _nl___nano_module___10_mb_active
0000000100024ce4 T _nl___nano_module___10_mb_add
0000000100024bb8 T _nl___nano_module___10_mb_add_target
0000000100024d1c T _nl___nano_module___10_mb_lookup
0000000100024b04 T _nl___nano_module___10_mb_owner
000000010002498c T _nl___nano_module___10_mb_reset
0000000100024df8 T _nl___nano_module___10_mb_resolve
0000000100024f74 T _nl___nano_module___10_mb_set_sources
0000000100024f90 T _nl___nano_module___10_mb_source
0000000100024e98 T _nl___nano_module___10_mb_target_owner
0000000100025160 T _nl___nano_module___11_par_call_index
0000000100026688 T _nl___nano_module___11_par_closed_call
00000001000254a4 T _nl___nano_module___11_par_closed_function
0000000100025720 T _nl___nano_module___11_par_closed_node
0000000100025310 T _nl___nano_module___11_par_closed_target
00000001000250c4 T _nl___nano_module___11_par_local
0000000100025008 T _nl___nano_module___11_par_scalar_type
0000000100026788 T _nl___nano_module___12_declaration_local_lets
0000000100026b54 T _nl___nano_module___13_substitute_type_parameters
0000000100026a80 T _nl___nano_module___13_type_parameter_word_char
0000000100026d4c T _nl___nano_module___14_purity_intrinsic
0000000100027e04 T _nl___nano_module___14_purity_observable
000000010002884c T _nl___nano_module___15_build_error_explanations
00000001000288e8 T _nl___nano_module___15_build_error_suggestions
0000000100028a44 T _nl___nano_module___15_diagnostic_to_elm_error
000000010002946c T _nl___nano_module___15_encode_immutable_assignment_message
000000010002933c T _nl___nano_module___15_encode_missing_return_message
0000000100028dec T _nl___nano_module___15_encode_type_mismatch_message
0000000100029098 T _nl___nano_module___15_encode_undefined_name_message
00000001000291dc T _nl___nano_module___15_encode_wrong_arg_count_message
00000001000290e0 T _nl___nano_module___15_error_arity_mismatch
00000001000293b8 T _nl___nano_module___15_error_immutable_assignment
00000001000282e0 T _nl___nano_module___15_error_message_new
000000010002927c T _nl___nano_module___15_error_missing_return
0000000100029674 T _nl___nano_module___15_error_resource_leak
0000000100028c94 T _nl___nano_module___15_error_type_mismatch
0000000100028f14 T _nl___nano_module___15_error_undefined_variable
00000001000294b4 T _nl___nano_module___15_error_unsafe_required
0000000100029584 T _nl___nano_module___15_error_use_after_consume
0000000100028984 T _nl___nano_module___15_explanation_for_code
0000000100028b98 T _nl___nano_module___15_format_diagnostics_elm_style
0000000100028584 T _nl___nano_module___15_format_error_elm_style
00000001000297b0 T _nl___nano_module___15_get_error_template
0000000100028470 T _nl___nano_module___15_get_line_from_source
00000001000283b0 T _nl___nano_module___15_pad_right
0000000100028344 T _nl___nano_module___15_repeat_string
